[time=1789897367981 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL_BEGIN index=0
[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL index=0
original_world=800x600 depth=16 rowbytes=6400 origin=Point { h: 0, v: 0 } time=0/25600
original_alpha[210,490]=1
original_alpha[400,300]=1
original_alpha[50,50]=1

[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL_BEGIN index=6
[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL index=6
original_world=800x600 depth=16 rowbytes=6400 origin=Point { h: 0, v: 0 } time=0/25600
original_alpha[210,490]=1
original_alpha[400,300]=1
original_alpha[50,50]=1

[time=1789897368216 pid=32872 thread=ThreadId(3)]
PF_RENDER
pf_path_count=2
path[0] segments=4 open=false
vertex[0]=PF_PathVertex { x: 40.0, y: 40.0, tan_in_x: 40.0, tan_in_y: 40.0, tan_out_x: 40.0, tan_out_y: 40.0 }
vertex[649]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[650]=PF_PathVertex { x: 266.0, y: 265.0, tan_in_x: 266.0, tan_in_y: 265.0, tan_out_x: 266.0, tan_out_y: 265.0 }
vertex[651]=PF_PathVertex { x: 1.2392578125, y: 1.0, tan_in_x: 1.2392578125, tan_in_y: 1.0, tan_out_x: 1.2392578125, tan_out_y: 1.0 }
vertex[652]=PF_PathVertex { x: 267.0, y: 264.0, tan_in_x: 267.0, tan_in_y: 264.0, tan_out_x: 267.0, tan_out_y: 264.0 }
vertex[653]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[654]=PF_PathVertex { x: 266.0, y: 266.0, tan_in_x: 266.0, tan_in_y: 266.0, tan_out_x: 266.0, tan_out_y: 266.0 }
vertex[655]=PF_PathVertex { x: 1.12060546875, y: 1.0, tan_in_x: 1.12060546875, tan_in_y: 1.0, tan_out_x: 1.12060546875, tan_out_y: 1.0 }
vertex[656]=PF_PathVertex { x: 266.0, y: 267.0, tan_in_x: 266.0, tan_in_y: 267.0, tan_out_x: 266.0, tan_out_y: 267.0 }
vertex[657]=PF_PathVertex { x: 1.0087890625, y: 1.0, tan_in_x: 1.0087890625, tan_in_y: 1.0, tan_out_x: 1.0087890625, tan_out_y: 1.0 }
vertex[658]=PF_PathVertex { x: 267.0, y: 266.0, tan_in_x: 267.0, tan_in_y: 266.0, tan_out_x: 267.0, tan_out_y: 266.0 }
vertex[659]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[660]=PF_PathVertex { x: 267.0, y: 267.0, tan_in_x: 267.0, tan_in_y: 267.0, tan_out_x: 267.0, tan_out_y: 267.0 }
vertex[661]=PF_PathVertex { x: 1.2196044921875, y: 1.0, tan_in_x: 1.2196044921875, tan_in_y: 1.0, tan_out_x: 1.2196044921875, tan_out_y: 1.0 }
vertex[662]=PF_PathVertex { x: 267.0, y: 268.0, tan_in_x: 267.0, tan_in_y: 268.0, tan_out_x: 267.0, tan_out_y: 268.0 }
vertex[663]=PF_PathVertex { x: 1.0853271484375, y: 1.0, tan_in_x: 1.0853271484375, tan_in_y: 1.0, tan_out_x: 1.0853271484375, tan_out_y: 1.0 }
vertex[664]=PF_PathVertex { x: 267.0, y: 269.0, tan_in_x: 267.0, tan_in_y: 269.0, tan_out_x: 267.0, tan_out_y: 269.0 }
vertex[665]=PF_PathVertex { x: 1.0009765625, y: 1.0, tan_in_x: 1.0009765625, tan_in_y: 1.0, tan_out_x: 1.0009765625, tan_out_y: 1.0 }
vertex[666]=PF_PathVertex { x: 268.0, y: 262.0, tan_in_x: 268.0, tan_in_y: 262.0, tan_out_x: 268.0, tan_out_y: 262.0 }
vertex[667]=PF_PathVertex { x: 7.25, y: 4.0, tan_in_x: 7.25, tan_in_y: 4.0, tan_out_x: 7.25, tan_out_y: 4.0 }
vertex[668]=PF_PathVertex { x: 268.0, y: 266.0, tan_in_x: 268.0, tan_in_y: 266.0, tan_out_x: 268.0, tan_out_y: 266.0 }
vertex[669]=PF_PathVertex { x: 3.25, y: 2.0, tan_in_x: 3.25, tan_in_y: 2.0, tan_out_x: 3.25, tan_out_y: 2.0 }
vertex[670]=PF_PathVertex { x: 268.0, y: 268.0, tan_in_x: 268.0, tan_in_y: 268.0, tan_out_x: 268.0, tan_out_y: 268.0 }
vertex[671]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[672]=PF_PathVertex { x: 268.0, y: 269.0, tan_in_x: 268.0, tan_in_y: 269.0, tan_out_x: 268.0, tan_out_y: 269.0 }
vertex[673]=PF_PathVertex { x: 1.192138671875, y: 1.0, tan_in_x: 1.192138671875, tan_in_y: 1.0, tan_out_x: 1.192138671875, tan_out_y: 1.0 }
vertex[674]=PF_PathVertex { x: 268.0, y: 270.0, tan_in_x: 268.0, tan_in_y: 270.0, tan_out_x: 268.0, tan_out_y: 270.0 }
vertex[675]=PF_PathVertex { x: 1.051025390625, y: 1.0, tan_in_x: 1.051025390625, tan_in_y: 1.0, tan_out_x: 1.051025390625, tan_out_y: 1.0 }
vertex[676]=PF_PathVertex { x: 269.0, y: 268.0, tan_in_x: 269.0, tan_in_y: 268.0, tan_out_x: 269.0, tan_out_y: 268.0 }
vertex[677]=PF_PathVertex { x: 2.25, y: 1.0, tan_in_x: 2.25, tan_in_y: 1.0, tan_out_x: 2.25, tan_out_y: 1.0 }
vertex[678]=PF_PathVertex { x: 269.0, y: 269.0, tan_in_x: 269.0, tan_in_y: 269.0, tan_out_x: 269.0, tan_out_y: 269.0 }
vertex[679]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[680]=PF_PathVertex { x: 269.0, y: 270.0, tan_in_x: 269.0, tan_in_y: 270.0, tan_out_x: 269.0, tan_out_y: 270.0 }
vertex[681]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[682]=PF_PathVertex { x: 270.0, y: 269.0, tan_in_x: 270.0, tan_in_y: 269.0, tan_out_x: 270.0, tan_out_y: 269.0 }
vertex[683]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[684]=PF_PathVertex { x: 271.0, y: 266.0, tan_in_x: 271.0, tan_in_y: 266.0, tan_out_x: 271.0, tan_out_y: 266.0 }
vertex[685]=PF_PathVertex { x: 4.25, y: 5.0, tan_in_x: 4.25, tan_in_y: 5.0, tan_out_x: 4.25, tan_out_y: 5.0 }
vertex[686]=PF_PathVertex { x: 269.0, y: 271.0, tan_in_x: 269.0, tan_in_y: 271.0, tan_out_x: 269.0, tan_out_y: 271.0 }
vertex[687]=PF_PathVertex { x: 1.1568603515625, y: 1.0, tan_in_x: 1.1568603515625, tan_in_y: 1.0, tan_out_x: 1.1568603515625, tan_out_y: 1.0 }
vertex[688]=PF_PathVertex { x: 269.0, y: 272.0, tan_in_x: 269.0, tan_in_y: 272.0, tan_out_x: 269.0, tan_out_y: 272.0 }
vertex[689]=PF_PathVertex { x: 1.0255126953125, y: 1.0, tan_in_x: 1.0255126953125, tan_in_y: 1.0, tan_out_x: 1.0255126953125, tan_out_y: 1.0 }
vertex[690]=PF_PathVertex { x: 270.0, y: 271.0, tan_in_x: 270.0, tan_in_y: 271.0, tan_out_x: 270.0, tan_out_y: 271.0 }
vertex[691]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[692]=PF_PathVertex { x: 270.0, y: 272.0, tan_in_x: 270.0, tan_in_y: 272.0, tan_out_x: 270.0, tan_out_y: 272.0 }
vertex[693]=PF_PathVertex { x: 1.2392578125, y: 1.0, tan_in_x: 1.2392578125, tan_in_y: 1.0, tan_out_x: 1.2392578125, tan_out_y: 1.0 }
vertex[694]=PF_PathVertex { x: 270.0, y: 273.0, tan_in_x: 270.0, tan_in_y: 273.0, tan_out_x: 270.0, tan_out_y: 273.0 }
vertex[695]=PF_PathVertex { x: 1.12060546875, y: 1.0, tan_in_x: 1.12060546875, tan_in_y: 1.0, tan_out_x: 1.12060546875, tan_out_y: 1.0 }
vertex[696]=PF_PathVertex { x: 270.0, y: 274.0, tan_in_x: 270.0, tan_in_y: 274.0, tan_out_x: 270.0, tan_out_y: 274.0 }
vertex[697]=PF_PathVertex { x: 1.0087890625, y: 1.0, tan_in_x: 1.0087890625, tan_in_y: 1.0, tan_out_x: 1.0087890625, tan_out_y: 1.0 }
vertex[698]=PF_PathVertex { x: 271.0, y: 271.0, tan_in_x: 271.0, tan_in_y: 271.0, tan_out_x: 271.0, tan_out_y: 271.0 }
vertex[699]=PF_PathVertex { x: 4.25, y: 2.0, tan_in_x: 4.25, tan_in_y: 2.0, tan_out_x: 4.25, tan_out_y: 2.0 }
vertex[700]=PF_PathVertex { x: 271.0, y: 273.0, tan_in_x: 271.0, tan_in_y: 273.0, tan_out_x: 271.0, tan_out_y: 273.0 }
vertex[701]=PF_PathVertex { x: 2.25, y: 1.0, tan_in_x: 2.25, tan_in_y: 1.0, tan_out_x: 2.25, tan_out_y: 1.0 }
vertex[702]=PF_PathVertex { x: 271.0, y: 274.0, tan_in_x: 271.0, tan_in_y: 274.0, tan_out_x: 271.0, tan_out_y: 274.0 }
vertex[703]=PF_PathVertex { x: 1.2196044921875, y: 1.0, tan_in_x: 1.2196044921875, tan_in_y: 1.0, tan_out_x: 1.2196044921875, tan_out_y: 1.0 }
vertex[704]=PF_PathVertex { x: 271.0, y: 275.0, tan_in_x: 271.0, tan_in_y: 275.0, tan_out_x: 271.0, tan_out_y: 275.0 }
vertex[705]=PF_PathVertex { x: 1.0853271484375, y: 1.0, tan_in_x: 1.0853271484375, tan_in_y: 1.0, tan_out_x: 1.0853271484375, tan_out_y: 1.0 }
vertex[706]=PF_PathVertex { x: 272.0, y: 274.0, tan_in_x: 272.0, tan_in_y: 274.0, tan_out_x: 272.0, tan_out_y: 274.0 }
vertex[707]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[708]=PF_PathVertex { x: 273.0, y: 273.0, tan_in_x: 273.0, tan_in_y: 273.0, tan_out_x: 273.0, tan_out_y: 273.0 }
vertex[709]=PF_PathVertex { x: 2.25, y: 3.0, tan_in_x: 2.25, tan_in_y: 3.0, tan_out_x: 2.25, tan_out_y: 3.0 }
vertex[710]=PF_PathVertex { x: 271.0, y: 276.0, tan_in_x: 271.0, tan_in_y: 276.0, tan_out_x: 271.0, tan_out_y: 276.0 }
vertex[711]=PF_PathVertex { x: 1.0009765625, y: 1.0, tan_in_x: 1.0009765625, tan_in_y: 1.0, tan_out_x: 1.0009765625, tan_out_y: 1.0 }
vertex[712]=PF_PathVertex { x: 272.0, y: 276.0, tan_in_x: 272.0, tan_in_y: 276.0, tan_out_x: 272.0, tan_out_y: 276.0 }
vertex[713]=PF_PathVertex { x: 1.192138671875, y: 1.0, tan_in_x: 1.192138671875, tan_in_y: 1.0, tan_out_x: 1.192138671875, tan_out_y: 1.0 }
vertex[714]=PF_PathVertex { x: 272.0, y: 277.0, tan_in_x: 272.0, tan_in_y: 277.0, tan_out_x: 272.0, tan_out_y: 277.0 }
vertex[715]=PF_PathVertex { x: 1.051025390625, y: 1.0, tan_in_x: 1.051025390625, tan_in_y: 1.0, tan_out_x: 1.051025390625, tan_out_y: 1.0 }
vertex[716]=PF_PathVertex { x: 273.0, y: 276.0, tan_in_x: 273.0, tan_in_y: 276.0, tan_out_x: 273.0, tan_out_y: 276.0 }
vertex[717]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[718]=PF_PathVertex { x: 273.0, y: 277.0, tan_in_x: 273.0, tan_in_y: 277.0, tan_out_x: 273.0, tan_out_y: 277.0 }
vertex[719]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[720]=PF_PathVertex { x: 274.0, y: 276.0, tan_in_x: 274.0, tan_in_y: 276.0, tan_out_x: 274.0, tan_out_y: 276.0 }
vertex[721]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[722]=PF_PathVertex { x: 273.0, y: 278.0, tan_in_x: 273.0, tan_in_y: 278.0, tan_out_x: 273.0, tan_out_y: 278.0 }
vertex[723]=PF_PathVertex { x: 1.1568603515625, y: 1.0, tan_in_x: 1.1568603515625, tan_in_y: 1.0, tan_out_x: 1.1568603515625, tan_out_y: 1.0 }
vertex[724]=PF_PathVertex { x: 274.0, y: 278.0, tan_in_x: 274.0, tan_in_y: 278.0, tan_out_x: 274.0, tan_out_y: 278.0 }
vertex[725]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[726]=PF_PathVertex { x: 273.0, y: 279.0, tan_in_x: 273.0, tan_in_y: 279.0, tan_out_x: 273.0, tan_out_y: 279.0 }
vertex[727]=PF_PathVertex { x: 1.0255126953125, y: 1.0, tan_in_x: 1.0255126953125, tan_in_y: 1.0, tan_out_x: 1.0255126953125, tan_out_y: 1.0 }
vertex[728]=PF_PathVertex { x: 274.0, y: 279.0, tan_in_x: 274.0, tan_in_y: 279.0, tan_out_x: 274.0, tan_out_y: 279.0 }
vertex[729]=PF_PathVertex { x: 1.2392578125, y: 1.0, tan_in_x: 1.2392578125, tan_in_y: 1.0, tan_out_x: 1.2392578125, tan_out_y: 1.0 }
vertex[730]=PF_PathVertex { x: 274.0, y: 280.0, tan_in_x: 274.0, tan_in_y: 280.0, tan_out_x: 274.0, tan_out_y: 280.0 }
vertex[731]=PF_PathVertex { x: 1.12060546875, y: 1.0, tan_in_x: 1.12060546875, tan_in_y: 1.0, tan_out_x: 1.12060546875, tan_out_y: 1.0 }
vertex[732]=PF_PathVertex { x: 274.0, y: 281.0, tan_in_x: 274.0, tan_in_y: 281.0, tan_out_x: 274.0, tan_out_y: 281.0 }
vertex[733]=PF_PathVertex { x: 1.0087890625, y: 1.0, tan_in_x: 1.0087890625, tan_in_y: 1.0, tan_out_x: 1.0087890625, tan_out_y: 1.0 }
vertex[734]=PF_PathVertex { x: 275.0, y: 262.0, tan_in_x: 275.0, tan_in_y: 262.0, tan_out_x: 275.0, tan_out_y: 262.0 }
vertex[735]=PF_PathVertex { x: 25.25, y: 19.0, tan_in_x: 25.25, tan_in_y: 19.0, tan_out_x: 25.25, tan_out_y: 19.0 }
vertex[736]=PF_PathVertex { x: 275.0, y: 281.0, tan_in_x: 275.0, tan_in_y: 281.0, tan_out_x: 275.0, tan_out_y: 281.0 }
vertex[737]=PF_PathVertex { x: 1.2196044921875, y: 1.0, tan_in_x: 1.2196044921875, tan_in_y: 1.0, tan_out_x: 1.2196044921875, tan_out_y: 1.0 }
vertex[738]=PF_PathVertex { x: 275.0, y: 282.0, tan_in_x: 275.0, tan_in_y: 282.0, tan_out_x: 275.0, tan_out_y: 282.0 }
vertex[739]=PF_PathVertex { x: 1.0853271484375, y: 1.0, tan_in_x: 1.0853271484375, tan_in_y: 1.0, tan_out_x: 1.0853271484375, tan_out_y: 1.0 }
vertex[740]=PF_PathVertex { x: 276.0, y: 281.0, tan_in_x: 276.0, tan_in_y: 281.0, tan_out_x: 276.0, tan_out_y: 281.0 }
vertex[741]=PF_PathVertex { x: 2.25, y: 2.0, tan_in_x: 2.25, tan_in_y: 2.0, tan_out_x: 2.25, tan_out_y: 2.0 }
vertex[742]=PF_PathVertex { x: 275.0, y: 283.0, tan_in_x: 275.0, tan_in_y: 283.0, tan_out_x: 275.0, tan_out_y: 283.0 }
vertex[743]=PF_PathVertex { x: 1.0009765625, y: 1.0, tan_in_x: 1.0009765625, tan_in_y: 1.0, tan_out_x: 1.0009765625, tan_out_y: 1.0 }
vertex[744]=PF_PathVertex { x: 276.0, y: 283.0, tan_in_x: 276.0, tan_in_y: 283.0, tan_out_x: 276.0, tan_out_y: 283.0 }
vertex[745]=PF_PathVertex { x: 1.192138671875, y: 1.0, tan_in_x: 1.192138671875, tan_in_y: 1.0, tan_out_x: 1.192138671875, tan_out_y: 1.0 }
vertex[746]=PF_PathVertex { x: 276.0, y: 284.0, tan_in_x: 276.0, tan_in_y: 284.0, tan_out_x: 276.0, tan_out_y: 284.0 }
vertex[747]=PF_PathVertex { x: 1.051025390625, y: 1.0, tan_in_x: 1.051025390625, tan_in_y: 1.0, tan_out_x: 1.051025390625, tan_out_y: 1.0 }
vertex[748]=PF_PathVertex { x: 277.0, y: 283.0, tan_in_x: 277.0, tan_in_y: 283.0, tan_out_x: 277.0, tan_out_y: 283.0 }
vertex[749]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[750]=PF_PathVertex { x: 277.0, y: 284.0, tan_in_x: 277.0, tan_in_y: 284.0, tan_out_x: 277.0, tan_out_y: 284.0 }
vertex[751]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[752]=PF_PathVertex { x: 278.0, y: 281.0, tan_in_x: 278.0, tan_in_y: 281.0, tan_out_x: 278.0, tan_out_y: 281.0 }
vertex[753]=PF_PathVertex { x: 3.25, y: 4.0, tan_in_x: 3.25, tan_in_y: 4.0, tan_out_x: 3.25, tan_out_y: 4.0 }
vertex[754]=PF_PathVertex { x: 277.0, y: 285.0, tan_in_x: 277.0, tan_in_y: 285.0, tan_out_x: 277.0, tan_out_y: 285.0 }
vertex[755]=PF_PathVertex { x: 1.1568603515625, y: 1.0, tan_in_x: 1.1568603515625, tan_in_y: 1.0, tan_out_x: 1.1568603515625, tan_out_y: 1.0 }
vertex[756]=PF_PathVertex { x: 277.0, y: 286.0, tan_in_x: 277.0, tan_in_y: 286.0, tan_out_x: 277.0, tan_out_y: 286.0 }
vertex[757]=PF_PathVertex { x: 1.0255126953125, y: 1.0, tan_in_x: 1.0255126953125, tan_in_y: 1.0, tan_out_x: 1.0255126953125, tan_out_y: 1.0 }
vertex[758]=PF_PathVertex { x: 278.0, y: 285.0, tan_in_x: 278.0, tan_in_y: 285.0, tan_out_x: 278.0, tan_out_y: 285.0 }
vertex[759]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[760]=PF_PathVertex { x: 278.0, y: 286.0, tan_in_x: 278.0, tan_in_y: 286.0, tan_out_x: 278.0, tan_out_y: 286.0 }
vertex[761]=PF_PathVertex { x: 1.2392578125, y: 1.0, tan_in_x: 1.2392578125, tan_in_y: 1.0, tan_out_x: 1.2392578125, tan_out_y: 1.0 }
vertex[762]=PF_PathVertex { x: 279.0, y: 285.0, tan_in_x: 279.0, tan_in_y: 285.0, tan_out_x: 279.0, tan_out_y: 285.0 }
vertex[763]=PF_PathVertex { x: 2.25, y: 2.0, tan_in_x: 2.25, tan_in_y: 2.0, tan_out_x: 2.25, tan_out_y: 2.0 }
vertex[764]=PF_PathVertex { x: 278.0, y: 287.0, tan_in_x: 278.0, tan_in_y: 287.0, tan_out_x: 278.0, tan_out_y: 287.0 }
vertex[765]=PF_PathVertex { x: 1.12060546875, y: 1.0, tan_in_x: 1.12060546875, tan_in_y: 1.0, tan_out_x: 1.12060546875, tan_out_y: 1.0 }
vertex[766]=PF_PathVertex { x: 278.0, y: 288.0, tan_in_x: 278.0, tan_in_y: 288.0, tan_out_x: 278.0, tan_out_y: 288.0 }
vertex[767]=PF_PathVertex { x: 1.0087890625, y: 1.0, tan_in_x: 1.0087890625, tan_in_y: 1.0, tan_out_x: 1.0087890625, tan_out_y: 1.0 }
vertex[768]=PF_PathVertex { x: 279.0, y: 287.0, tan_in_x: 279.0, tan_in_y: 287.0, tan_out_x: 279.0, tan_out_y: 287.0 }
vertex[769]=PF_PathVertex { x: 2.25, y: 1.0, tan_in_x: 2.25, tan_in_y: 1.0, tan_out_x: 2.25, tan_out_y: 1.0 }
vertex[770]=PF_PathVertex { x: 279.0, y: 288.0, tan_in_x: 279.0, tan_in_y: 288.0, tan_out_x: 279.0, tan_out_y: 288.0 }
vertex[771]=PF_PathVertex { x: 1.2196044921875, y: 1.0, tan_in_x: 1.2196044921875, tan_in_y: 1.0, tan_out_x: 1.2196044921875, tan_out_y: 1.0 }
vertex[772]=PF_PathVertex { x: 279.0, y: 289.0, tan_in_x: 279.0, tan_in_y: 289.0, tan_out_x: 279.0, tan_out_y: 289.0 }
vertex[773]=PF_PathVertex { x: 1.0853271484375, y: 1.0, tan_in_x: 1.0853271484375, tan_in_y: 1.0, tan_out_x: 1.0853271484375, tan_out_y: 1.0 }
vertex[774]=PF_PathVertex { x: 280.0, y: 288.0, tan_in_x: 280.0, tan_in_y: 288.0, tan_out_x: 280.0, tan_out_y: 288.0 }
vertex[775]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[776]=PF_PathVertex { x: 281.0, y: 281.0, tan_in_x: 281.0, tan_in_y: 281.0, tan_out_x: 281.0, tan_out_y: 281.0 }
vertex[777]=PF_PathVertex { x: 6.25, y: 9.0, tan_in_x: 6.25, tan_in_y: 9.0, tan_out_x: 6.25, tan_out_y: 9.0 }
vertex[778]=PF_PathVertex { x: 279.0, y: 290.0, tan_in_x: 279.0, tan_in_y: 290.0, tan_out_x: 279.0, tan_out_y: 290.0 }
vertex[779]=PF_PathVertex { x: 1.0009765625, y: 1.0, tan_in_x: 1.0009765625, tan_in_y: 1.0, tan_out_x: 1.0009765625, tan_out_y: 1.0 }
vertex[780]=PF_PathVertex { x: 280.0, y: 290.0, tan_in_x: 280.0, tan_in_y: 290.0, tan_out_x: 280.0, tan_out_y: 290.0 }
vertex[781]=PF_PathVertex { x: 1.192138671875, y: 1.0, tan_in_x: 1.192138671875, tan_in_y: 1.0, tan_out_x: 1.192138671875, tan_out_y: 1.0 }
vertex[782]=PF_PathVertex { x: 280.0, y: 291.0, tan_in_x: 280.0, tan_in_y: 291.0, tan_out_x: 280.0, tan_out_y: 291.0 }
vertex[783]=PF_PathVertex { x: 1.051025390625, y: 1.0, tan_in_x: 1.051025390625, tan_in_y: 1.0, tan_out_x: 1.051025390625, tan_out_y: 1.0 }
vertex[784]=PF_PathVertex { x: 281.0, y: 290.0, tan_in_x: 281.0, tan_in_y: 290.0, tan_out_x: 281.0, tan_out_y: 290.0 }
vertex[785]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[786]=PF_PathVertex { x: 281.0, y: 291.0, tan_in_x: 281.0, tan_in_y: 291.0, tan_out_x: 281.0, tan_out_y: 291.0 }
vertex[787]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[788]=PF_PathVertex { x: 282.0, y: 290.0, tan_in_x: 282.0, tan_in_y: 290.0, tan_out_x: 282.0, tan_out_y: 290.0 }
vertex[789]=PF_PathVertex { x: 2.25, y: 2.0, tan_in_x: 2.25, tan_in_y: 2.0, tan_out_x: 2.25, tan_out_y: 2.0 }
vertex[790]=PF_PathVertex { x: 281.0, y: 292.0, tan_in_x: 281.0, tan_in_y: 292.0, tan_out_x: 281.0, tan_out_y: 292.0 }
vertex[791]=PF_PathVertex { x: 1.1568603515625, y: 1.0, tan_in_x: 1.1568603515625, tan_in_y: 1.0, tan_out_x: 1.1568603515625, tan_out_y: 1.0 }
vertex[792]=PF_PathVertex { x: 281.0, y: 293.0, tan_in_x: 281.0, tan_in_y: 293.0, tan_out_x: 281.0, tan_out_y: 293.0 }
vertex[793]=PF_PathVertex { x: 1.0255126953125, y: 1.0, tan_in_x: 1.0255126953125, tan_in_y: 1.0, tan_out_x: 1.0255126953125, tan_out_y: 1.0 }
vertex[794]=PF_PathVertex { x: 282.0, y: 292.0, tan_in_x: 282.0, tan_in_y: 292.0, tan_out_x: 282.0, tan_out_y: 292.0 }
vertex[795]=PF_PathVertex { x: 2.25, y: 1.0, tan_in_x: 2.25, tan_in_y: 1.0, tan_out_x: 2.25, tan_out_y: 1.0 }
vertex[796]=PF_PathVertex { x: 282.0, y: 293.0, tan_in_x: 282.0, tan_in_y: 293.0, tan_out_x: 282.0, tan_out_y: 293.0 }
vertex[797]=PF_PathVertex { x: 1.2392578125, y: 1.0, tan_in_x: 1.2392578125, tan_in_y: 1.0, tan_out_x: 1.2392578125, tan_out_y: 1.0 }
vertex[798]=PF_PathVertex { x: 282.0, y: 294.0, tan_in_x: 282.0, tan_in_y: 294.0, tan_out_x: 282.0, tan_out_y: 294.0 }
vertex[799]=PF_PathVertex { x: 1.12060546875, y: 1.0, tan_in_x: 1.12060546875, tan_in_y: 1.0, tan_out_x: 1.12060546875, tan_out_y: 1.0 }
vertex[800]=PF_PathVertex { x: 283.0, y: 293.0, tan_in_x: 283.0, tan_in_y: 293.0, tan_out_x: 283.0, tan_out_y: 293.0 }
vertex[801]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[802]=PF_PathVertex { x: 284.0, y: 290.0, tan_in_x: 284.0, tan_in_y: 290.0, tan_out_x: 284.0, tan_out_y: 290.0 }
vertex[803]=PF_PathVertex { x: 3.25, y: 5.0, tan_in_x: 3.25, tan_in_y: 5.0, tan_out_x: 3.25, tan_out_y: 5.0 }
vertex[804]=PF_PathVertex { x: 282.0, y: 295.0, tan_in_x: 282.0, tan_in_y: 295.0, tan_out_x: 282.0, tan_out_y: 295.0 }
vertex[805]=PF_PathVertex { x: 1.0087890625, y: 1.0, tan_in_x: 1.0087890625, tan_in_y: 1.0, tan_out_x: 1.0087890625, tan_out_y: 1.0 }
vertex[806]=PF_PathVertex { x: 283.0, y: 295.0, tan_in_x: 283.0, tan_in_y: 295.0, tan_out_x: 283.0, tan_out_y: 295.0 }
vertex[807]=PF_PathVertex { x: 1.2196044921875, y: 1.0, tan_in_x: 1.2196044921875, tan_in_y: 1.0, tan_out_x: 1.2196044921875, tan_out_y: 1.0 }
vertex[808]=PF_PathVertex { x: 283.0, y: 296.0, tan_in_x: 283.0, tan_in_y: 296.0, tan_out_x: 283.0, tan_out_y: 296.0 }
vertex[809]=PF_PathVertex { x: 1.0853271484375, y: 1.0, tan_in_x: 1.0853271484375, tan_in_y: 1.0, tan_out_x: 1.0853271484375, tan_out_y: 1.0 }
vertex[810]=PF_PathVertex { x: 283.0, y: 297.0, tan_in_x: 283.0, tan_in_y: 297.0, tan_out_x: 283.0, tan_out_y: 297.0 }
