PF_RENDER
pf_path_count=2
path[0] segments=9 open=true
vertex[0]=PF_PathVertex { x: 0.0, y: 100.0, tan_in_x: 0.0, tan_in_y: 100.0, tan_out_x: 0.0, tan_out_y: 100.0 }
vertex[156]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[157]=PF_PathVertex { x: 16156.0, y: 20046.5, tan_in_x: 16156.0, tan_in_y: 20046.5, tan_out_x: 16156.0, tan_out_y: 20046.5 }
vertex[158]=PF_PathVertex { x: 82.0, y: 11.0, tan_in_x: 82.0, tan_in_y: 11.0, tan_out_x: 82.0, tan_out_y: 11.0 }
vertex[159]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[160]=PF_PathVertex { x: 16130.0, y: 16705.501953125, tan_in_x: 16130.0, tan_in_y: 16705.501953125, tan_out_x: 16130.0, tan_out_y: 16705.501953125 }
vertex[161]=PF_PathVertex { x: 83.0, y: 11.0, tan_in_x: 83.0, tan_in_y: 11.0, tan_out_x: 83.0, tan_out_y: 11.0 }
vertex[162]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[163]=PF_PathVertex { x: 16078.0, y: 26472.0, tan_in_x: 16078.0, tan_in_y: 26472.0, tan_out_x: 16078.0, tan_out_y: 26472.0 }
vertex[164]=PF_PathVertex { x: 84.0, y: 11.0, tan_in_x: 84.0, tan_in_y: 11.0, tan_out_x: 84.0, tan_out_y: 11.0 }
vertex[165]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[166]=PF_PathVertex { x: 16022.0, y: 19275.5, tan_in_x: 16022.0, tan_in_y: 19275.5, tan_out_x: 16022.0, tan_out_y: 19275.5 }
vertex[167]=PF_PathVertex { x: 85.0, y: 11.0, tan_in_x: 85.0, tan_in_y: 11.0, tan_out_x: 85.0, tan_out_y: 11.0 }
vertex[168]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[169]=PF_PathVertex { x: 15936.0, y: 24673.0, tan_in_x: 15936.0, tan_in_y: 24673.0, tan_out_x: 15936.0, tan_out_y: 24673.0 }
vertex[170]=PF_PathVertex { x: 86.0, y: 11.0, tan_in_x: 86.0, tan_in_y: 11.0, tan_out_x: 86.0, tan_out_y: 11.0 }
vertex[171]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[172]=PF_PathVertex { x: 15744.0, y: 16448.5, tan_in_x: 15744.0, tan_in_y: 16448.5, tan_out_x: 15744.0, tan_out_y: 16448.5 }
vertex[173]=PF_PathVertex { x: 24.0, y: 12.0, tan_in_x: 24.0, tan_in_y: 12.0, tan_out_x: 24.0, tan_out_y: 12.0 }
vertex[174]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[175]=PF_PathVertex { x: 15808.0, y: 24673.0, tan_in_x: 15808.0, tan_in_y: 24673.0, tan_out_x: 15808.0, tan_out_y: 24673.0 }
vertex[176]=PF_PathVertex { x: 25.0, y: 12.0, tan_in_x: 25.0, tan_in_y: 12.0, tan_out_x: 25.0, tan_out_y: 12.0 }
vertex[177]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[178]=PF_PathVertex { x: 16080.0, y: 26729.0, tan_in_x: 16080.0, tan_in_y: 26729.0, tan_out_x: 16080.0, tan_out_y: 26729.0 }
vertex[179]=PF_PathVertex { x: 26.0, y: 12.0, tan_in_x: 26.0, tan_in_y: 12.0, tan_out_x: 26.0, tan_out_y: 12.0 }
vertex[180]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[181]=PF_PathVertex { x: 16183.0, y: 23516.0, tan_in_x: 16183.0, tan_in_y: 23516.0, tan_out_x: 16183.0, tan_out_y: 23516.0 }
vertex[182]=PF_PathVertex { x: 27.0, y: 12.0, tan_in_x: 27.0, tan_in_y: 12.0, tan_out_x: 27.0, tan_out_y: 12.0 }
vertex[183]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[184]=PF_PathVertex { x: 16246.0, y: 31612.0, tan_in_x: 16246.0, tan_in_y: 31612.0, tan_out_x: 16246.0, tan_out_y: 31612.0 }
vertex[185]=PF_PathVertex { x: 28.0, y: 12.0, tan_in_x: 28.0, tan_in_y: 12.0, tan_out_x: 28.0, tan_out_y: 12.0 }
vertex[186]=PF_PathVertex { x: 59.0, y: 1.0, tan_in_x: 59.0, tan_in_y: 1.0, tan_out_x: 59.0, tan_out_y: 1.0 }
vertex[187]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[188]=PF_PathVertex { x: 87.0, y: 12.0, tan_in_x: 87.0, tan_in_y: 12.0, tan_out_x: 87.0, tan_out_y: 12.0 }
vertex[189]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[190]=PF_PathVertex { x: 16240.0, y: 30841.0, tan_in_x: 16240.0, tan_in_y: 30841.0, tan_out_x: 16240.0, tan_out_y: 30841.0 }
vertex[191]=PF_PathVertex { x: 88.0, y: 12.0, tan_in_x: 88.0, tan_in_y: 12.0, tan_out_x: 88.0, tan_out_y: 12.0 }
vertex[192]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[193]=PF_PathVertex { x: 16208.0, y: 26729.0, tan_in_x: 16208.0, tan_in_y: 26729.0, tan_out_x: 16208.0, tan_out_y: 26729.0 }
vertex[194]=PF_PathVertex { x: 89.0, y: 12.0, tan_in_x: 89.0, tan_in_y: 12.0, tan_out_x: 89.0, tan_out_y: 12.0 }
vertex[195]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[196]=PF_PathVertex { x: 16174.0, y: 22359.5, tan_in_x: 16174.0, tan_in_y: 22359.5, tan_out_x: 16174.0, tan_out_y: 22359.5 }
vertex[197]=PF_PathVertex { x: 90.0, y: 12.0, tan_in_x: 90.0, tan_in_y: 12.0, tan_out_x: 90.0, tan_out_y: 12.0 }
vertex[198]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[199]=PF_PathVertex { x: 16142.0, y: 18247.5, tan_in_x: 16142.0, tan_in_y: 18247.5, tan_out_x: 16142.0, tan_out_y: 18247.5 }
vertex[200]=PF_PathVertex { x: 91.0, y: 12.0, tan_in_x: 91.0, tan_in_y: 12.0, tan_out_x: 91.0, tan_out_y: 12.0 }
vertex[201]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[202]=PF_PathVertex { x: 16092.0, y: 28271.0, tan_in_x: 16092.0, tan_in_y: 28271.0, tan_out_x: 16092.0, tan_out_y: 28271.0 }
vertex[203]=PF_PathVertex { x: 92.0, y: 12.0, tan_in_x: 92.0, tan_in_y: 12.0, tan_out_x: 92.0, tan_out_y: 12.0 }
vertex[204]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[205]=PF_PathVertex { x: 16028.0, y: 20046.5, tan_in_x: 16028.0, tan_in_y: 20046.5, tan_out_x: 16028.0, tan_out_y: 20046.5 }
vertex[206]=PF_PathVertex { x: 93.0, y: 12.0, tan_in_x: 93.0, tan_in_y: 12.0, tan_out_x: 93.0, tan_out_y: 12.0 }
vertex[207]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[208]=PF_PathVertex { x: 15920.0, y: 22616.5, tan_in_x: 15920.0, tan_in_y: 22616.5, tan_out_x: 15920.0, tan_out_y: 22616.5 }
vertex[209]=PF_PathVertex { x: 94.0, y: 12.0, tan_in_x: 94.0, tan_in_y: 12.0, tan_out_x: 94.0, tan_out_y: 12.0 }
vertex[210]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[211]=PF_PathVertex { x: 15680.0, y: 24673.0, tan_in_x: 15680.0, tan_in_y: 24673.0, tan_out_x: 15680.0, tan_out_y: 24673.0 }
vertex[212]=PF_PathVertex { x: 21.0, y: 12.99951171875, tan_in_x: 21.0, tan_in_y: 12.99951171875, tan_out_x: 21.0, tan_out_y: 12.99951171875 }
vertex[213]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[214]=PF_PathVertex { x: 15360.0, y: 16448.5, tan_in_x: 15360.0, tan_in_y: 16448.5, tan_out_x: 15360.0, tan_out_y: 16448.5 }
vertex[215]=PF_PathVertex { x: 22.0, y: 12.99951171875, tan_in_x: 22.0, tan_in_y: 12.99951171875, tan_out_x: 22.0, tan_out_y: 12.99951171875 }
vertex[216]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[217]=PF_PathVertex { x: 16026.0, y: 19789.5, tan_in_x: 16026.0, tan_in_y: 19789.5, tan_out_x: 16026.0, tan_out_y: 19789.5 }
vertex[218]=PF_PathVertex { x: 23.0, y: 12.99951171875, tan_in_x: 23.0, tan_in_y: 12.99951171875, tan_out_x: 23.0, tan_out_y: 12.99951171875 }
vertex[219]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[220]=PF_PathVertex { x: 16179.0, y: 23002.001953125, tan_in_x: 16179.0, tan_in_y: 23002.001953125, tan_out_x: 16179.0, tan_out_y: 23002.001953125 }
vertex[221]=PF_PathVertex { x: 24.0, y: 12.99951171875, tan_in_x: 24.0, tan_in_y: 12.99951171875, tan_out_x: 24.0, tan_out_y: 12.99951171875 }
vertex[222]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[223]=PF_PathVertex { x: 16254.0, y: 32640.0, tan_in_x: 16254.0, tan_in_y: 32640.0, tan_out_x: 16254.0, tan_out_y: 32640.0 }
vertex[224]=PF_PathVertex { x: 25.0, y: 12.99951171875, tan_in_x: 25.0, tan_in_y: 12.99951171875, tan_out_x: 25.0, tan_out_y: 12.99951171875 }
vertex[225]=PF_PathVertex { x: 70.0, y: 1.0, tan_in_x: 70.0, tan_in_y: 1.0, tan_out_x: 70.0, tan_out_y: 1.0 }
vertex[226]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[227]=PF_PathVertex { x: 95.0, y: 12.99951171875, tan_in_x: 95.0, tan_in_y: 12.99951171875, tan_out_x: 95.0, tan_out_y: 12.99951171875 }
vertex[228]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[229]=PF_PathVertex { x: 16236.0, y: 30327.0, tan_in_x: 16236.0, tan_in_y: 30327.0, tan_out_x: 16236.0, tan_out_y: 30327.0 }
vertex[230]=PF_PathVertex { x: 96.0, y: 12.99951171875, tan_in_x: 96.0, tan_in_y: 12.99951171875, tan_out_x: 96.0, tan_out_y: 12.99951171875 }
vertex[231]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[232]=PF_PathVertex { x: 16204.0, y: 26215.0, tan_in_x: 16204.0, tan_in_y: 26215.0, tan_out_x: 16204.0, tan_out_y: 26215.0 }
vertex[233]=PF_PathVertex { x: 97.0001220703125, y: 12.99951171875, tan_in_x: 97.0001220703125, tan_in_y: 12.99951171875, tan_out_x: 97.0001220703125, tan_out_y: 12.99951171875 }
vertex[234]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[235]=PF_PathVertex { x: 16169.0, y: 21717.0, tan_in_x: 16169.0, tan_in_y: 21717.0, tan_out_x: 16169.0, tan_out_y: 21717.0 }
vertex[236]=PF_PathVertex { x: 97.9998779296875, y: 12.99951171875, tan_in_x: 97.9998779296875, tan_in_y: 12.99951171875, tan_out_x: 97.9998779296875, tan_out_y: 12.99951171875 }
vertex[237]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[238]=PF_PathVertex { x: 16130.0, y: 16705.501953125, tan_in_x: 16130.0, tan_in_y: 16705.501953125, tan_out_x: 16130.0, tan_out_y: 16705.501953125 }
vertex[239]=PF_PathVertex { x: 99.0, y: 12.99951171875, tan_in_x: 99.0, tan_in_y: 12.99951171875, tan_out_x: 99.0, tan_out_y: 12.99951171875 }
vertex[240]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[241]=PF_PathVertex { x: 16058.0, y: 23901.501953125, tan_in_x: 16058.0, tan_in_y: 23901.501953125, tan_out_x: 16058.0, tan_out_y: 23901.501953125 }
vertex[242]=PF_PathVertex { x: 100.0, y: 12.99951171875, tan_in_x: 100.0, tan_in_y: 12.99951171875, tan_out_x: 100.0, tan_out_y: 12.99951171875 }
vertex[243]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[244]=PF_PathVertex { x: 15956.0, y: 27243.0, tan_in_x: 15956.0, tan_in_y: 27243.0, tan_out_x: 15956.0, tan_out_y: 27243.0 }
vertex[245]=PF_PathVertex { x: 101.0, y: 12.99951171875, tan_in_x: 101.0, tan_in_y: 12.99951171875, tan_out_x: 101.0, tan_out_y: 12.99951171875 }
vertex[246]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[247]=PF_PathVertex { x: 15728.0, y: 30841.0, tan_in_x: 15728.0, tan_in_y: 30841.0, tan_out_x: 15728.0, tan_out_y: 30841.0 }
vertex[248]=PF_PathVertex { x: 20.0, y: 14.0, tan_in_x: 20.0, tan_in_y: 14.0, tan_out_x: 20.0, tan_out_y: 14.0 }
vertex[249]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[250]=PF_PathVertex { x: 16032.0, y: 20560.5, tan_in_x: 16032.0, tan_in_y: 20560.5, tan_out_x: 16032.0, tan_out_y: 20560.5 }
vertex[251]=PF_PathVertex { x: 21.0, y: 14.0, tan_in_x: 21.0, tan_in_y: 14.0, tan_out_x: 21.0, tan_out_y: 14.0 }
vertex[252]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[253]=PF_PathVertex { x: 16212.0, y: 27243.0, tan_in_x: 16212.0, tan_in_y: 27243.0, tan_out_x: 16212.0, tan_out_y: 27243.0 }
vertex[254]=PF_PathVertex { x: 22.0, y: 14.0, tan_in_x: 22.0, tan_in_y: 14.0, tan_out_x: 22.0, tan_out_y: 14.0 }
vertex[255]=PF_PathVertex { x: 80.0, y: 1.0, tan_in_x: 80.0, tan_in_y: 1.0, tan_out_x: 80.0, tan_out_y: 1.0 }
vertex[256]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[257]=PF_PathVertex { x: 102.0, y: 14.0, tan_in_x: 102.0, tan_in_y: 14.0, tan_out_x: 102.0, tan_out_y: 14.0 }
vertex[258]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[259]=PF_PathVertex { x: 16233.0, y: 29941.5, tan_in_x: 16233.0, tan_in_y: 29941.5, tan_out_x: 16233.0, tan_out_y: 29941.5 }
vertex[260]=PF_PathVertex { x: 103.0, y: 14.0, tan_in_x: 103.0, tan_in_y: 14.0, tan_out_x: 103.0, tan_out_y: 14.0 }
vertex[261]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[262]=PF_PathVertex { x: 16194.0, y: 24930.0, tan_in_x: 16194.0, tan_in_y: 24930.0, tan_out_x: 16194.0, tan_out_y: 24930.0 }
vertex[263]=PF_PathVertex { x: 104.0, y: 14.0, tan_in_x: 104.0, tan_in_y: 14.0, tan_out_x: 104.0, tan_out_y: 14.0 }
vertex[264]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[265]=PF_PathVertex { x: 16157.0, y: 20175.0, tan_in_x: 16157.0, tan_in_y: 20175.0, tan_out_x: 16157.0, tan_out_y: 20175.0 }
vertex[266]=PF_PathVertex { x: 105.0, y: 14.0, tan_in_x: 105.0, tan_in_y: 14.0, tan_out_x: 105.0, tan_out_y: 14.0 }
vertex[267]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[268]=PF_PathVertex { x: 16100.0, y: 29299.0, tan_in_x: 16100.0, tan_in_y: 29299.0, tan_out_x: 16100.0, tan_out_y: 29299.0 }
vertex[269]=PF_PathVertex { x: 106.0, y: 14.0, tan_in_x: 106.0, tan_in_y: 14.0, tan_out_x: 106.0, tan_out_y: 14.0 }
vertex[270]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[271]=PF_PathVertex { x: 16016.0, y: 18504.501953125, tan_in_x: 16016.0, tan_in_y: 18504.501953125, tan_out_x: 16016.0, tan_out_y: 18504.501953125 }
vertex[272]=PF_PathVertex { x: 107.0, y: 14.0, tan_in_x: 107.0, tan_in_y: 14.0, tan_out_x: 107.0, tan_out_y: 14.0 }
vertex[273]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[274]=PF_PathVertex { x: 15856.0, y: 30841.0, tan_in_x: 15856.0, tan_in_y: 30841.0, tan_out_x: 15856.0, tan_out_y: 30841.0 }
vertex[275]=PF_PathVertex { x: 20.0, y: 15.0, tan_in_x: 20.0, tan_in_y: 15.0, tan_out_x: 20.0, tan_out_y: 15.0 }
vertex[276]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[277]=PF_PathVertex { x: 16181.0, y: 23259.0, tan_in_x: 16181.0, tan_in_y: 23259.0, tan_out_x: 16181.0, tan_out_y: 23259.0 }
vertex[278]=PF_PathVertex { x: 21.0, y: 15.0, tan_in_x: 21.0, tan_in_y: 15.0, tan_out_x: 21.0, tan_out_y: 15.0 }
vertex[279]=PF_PathVertex { x: 86.0, y: 1.0, tan_in_x: 86.0, tan_in_y: 1.0, tan_out_x: 86.0, tan_out_y: 1.0 }
vertex[280]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[281]=PF_PathVertex { x: 107.0, y: 15.0, tan_in_x: 107.0, tan_in_y: 15.0, tan_out_x: 107.0, tan_out_y: 15.0 }
vertex[282]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[283]=PF_PathVertex { x: 16244.0, y: 31355.0, tan_in_x: 16244.0, tan_in_y: 31355.0, tan_out_x: 16244.0, tan_out_y: 31355.0 }
vertex[284]=PF_PathVertex { x: 20.0, y: 16.0, tan_in_x: 20.0, tan_in_y: 16.0, tan_out_x: 20.0, tan_out_y: 16.0 }
vertex[285]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[286]=PF_PathVertex { x: 15832.0, y: 27757.0, tan_in_x: 15832.0, tan_in_y: 27757.0, tan_out_x: 15832.0, tan_out_y: 27757.0 }
vertex[287]=PF_PathVertex { x: 21.0, y: 16.0, tan_in_x: 21.0, tan_in_y: 16.0, tan_out_x: 21.0, tan_out_y: 16.0 }
vertex[288]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[289]=PF_PathVertex { x: 16240.0, y: 30841.0, tan_in_x: 16240.0, tan_in_y: 30841.0, tan_out_x: 16240.0, tan_out_y: 30841.0 }
vertex[290]=PF_PathVertex { x: 22.0, y: 16.0, tan_in_x: 22.0, tan_in_y: 16.0, tan_out_x: 22.0, tan_out_y: 16.0 }
vertex[291]=PF_PathVertex { x: 85.0, y: 1.99951171875, tan_in_x: 85.0, tan_in_y: 1.99951171875, tan_out_x: 85.0, tan_out_y: 1.99951171875 }
vertex[292]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[293]=PF_PathVertex { x: 107.0, y: 16.0, tan_in_x: 107.0, tan_in_y: 16.0, tan_out_x: 107.0, tan_out_y: 16.0 }
vertex[294]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[295]=PF_PathVertex { x: 16203.0, y: 26086.501953125, tan_in_x: 16203.0, tan_in_y: 26086.501953125, tan_out_x: 16203.0, tan_out_y: 26086.501953125 }
vertex[296]=PF_PathVertex { x: 21.0, y: 17.00048828125, tan_in_x: 21.0, tan_in_y: 17.00048828125, tan_out_x: 21.0, tan_out_y: 17.00048828125 }
vertex[297]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[298]=PF_PathVertex { x: 16054.0, y: 23387.5, tan_in_x: 16054.0, tan_in_y: 23387.5, tan_out_x: 16054.0, tan_out_y: 23387.5 }
vertex[299]=PF_PathVertex { x: 107.0, y: 17.00048828125, tan_in_x: 107.0, tan_in_y: 17.00048828125, tan_out_x: 107.0, tan_out_y: 17.00048828125 }
vertex[300]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[301]=PF_PathVertex { x: 16160.0, y: 20560.5, tan_in_x: 16160.0, tan_in_y: 20560.5, tan_out_x: 16160.0, tan_out_y: 20560.5 }
vertex[302]=PF_PathVertex { x: 22.0, y: 18.0, tan_in_x: 22.0, tan_in_y: 18.0, tan_out_x: 22.0, tan_out_y: 18.0 }
vertex[303]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[304]=PF_PathVertex { x: 16176.0, y: 22616.5, tan_in_x: 16176.0, tan_in_y: 22616.5, tan_out_x: 16176.0, tan_out_y: 22616.5 }
vertex[305]=PF_PathVertex { x: 23.0, y: 18.0, tan_in_x: 23.0, tan_in_y: 18.0, tan_out_x: 23.0, tan_out_y: 18.0 }
vertex[306]=PF_PathVertex { x: 84.0, y: 1.0, tan_in_x: 84.0, tan_in_y: 1.0, tan_out_x: 84.0, tan_out_y: 1.0 }
vertex[307]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[308]=PF_PathVertex { x: 107.0, y: 18.0, tan_in_x: 107.0, tan_in_y: 18.0, tan_out_x: 107.0, tan_out_y: 18.0 }
vertex[309]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[310]=PF_PathVertex { x: 16102.0, y: 29556.0, tan_in_x: 16102.0, tan_in_y: 29556.0, tan_out_x: 16102.0, tan_out_y: 29556.0 }
vertex[311]=PF_PathVertex { x: 22.0, y: 19.0, tan_in_x: 22.0, tan_in_y: 19.0, tan_out_x: 22.0, tan_out_y: 19.0 }
vertex[312]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[313]=PF_PathVertex { x: 15792.0, y: 22616.5, tan_in_x: 15792.0, tan_in_y: 22616.5, tan_out_x: 15792.0, tan_out_y: 22616.5 }
vertex[314]=PF_PathVertex { x: 23.0, y: 19.0, tan_in_x: 23.0, tan_in_y: 19.0, tan_out_x: 23.0, tan_out_y: 19.0 }
vertex[315]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[316]=PF_PathVertex { x: 16235.0, y: 30198.5, tan_in_x: 16235.0, tan_in_y: 30198.5, tan_out_x: 16235.0, tan_out_y: 30198.5 }
vertex[317]=PF_PathVertex { x: 24.0, y: 19.0, tan_in_x: 24.0, tan_in_y: 19.0, tan_out_x: 24.0, tan_out_y: 19.0 }
vertex[318]=PF_PathVertex { x: 83.0, y: 1.99951171875, tan_in_x: 83.0, tan_in_y: 1.99951171875, tan_out_x: 83.0, tan_out_y: 1.99951171875 }
vertex[319]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[320]=PF_PathVertex { x: 107.0, y: 19.0, tan_in_x: 107.0, tan_in_y: 19.0, tan_out_x: 107.0, tan_out_y: 19.0 }
vertex[321]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[322]=PF_PathVertex { x: 16004.0, y: 16962.5, tan_in_x: 16004.0, tan_in_y: 16962.5, tan_out_x: 16004.0, tan_out_y: 16962.5 }
